               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.057596,            0.016635,                   0,             0.94653,             0.98067,             0.99151,             0.65105,            0.026063,           0.0067555,                   0,            0.003328,            0.003328,            0.070048
                   1,            0.033637,           0.0072004,                   0,             0.99696,             0.98486,              0.9949,             0.68735,            0.024438,           0.0044724,                   0,           0.0064965,           0.0064965,            0.039883
                   2,            0.030706,           0.0057541,                   0,             0.99932,               0.999,             0.99499,             0.64333,            0.023243,           0.0037324,                   0,           0.0094999,           0.0094999,           0.0095533
                   3,            0.025592,            0.004844,                   0,             0.96605,             0.99596,             0.99364,             0.79689,            0.015114,           0.0034057,                   0,           0.0092575,           0.0092575,           0.0092575
                   4,            0.021267,           0.0042367,                   0,             0.99987,              0.9999,               0.995,             0.84325,            0.013147,           0.0027626,                   0,           0.0092575,           0.0092575,           0.0092575
                   5,            0.019301,            0.003877,                   0,             0.99963,              0.9996,             0.99499,             0.85776,            0.011803,           0.0025723,                   0,             0.00901,             0.00901,             0.00901
                   6,            0.017617,           0.0036894,                   0,             0.99999,              0.9999,               0.995,             0.86156,            0.011293,           0.0024309,                   0,           0.0087625,           0.0087625,           0.0087625
                   7,            0.016444,           0.0035127,                   0,                   1,             0.99997,               0.995,             0.87564,            0.010162,           0.0022849,                   0,            0.008515,            0.008515,            0.008515
                   8,            0.015636,           0.0033967,                   0,                   1,             0.99997,               0.995,             0.88758,           0.0096126,           0.0021789,                   0,           0.0082675,           0.0082675,           0.0082675
                   9,            0.014664,           0.0032445,                   0,             0.99962,                   1,               0.995,             0.89649,           0.0091557,           0.0020755,                   0,             0.00802,             0.00802,             0.00802
                  10,            0.014199,           0.0031864,                   0,             0.99952,              0.9995,               0.995,             0.90403,           0.0088352,           0.0020574,                   0,           0.0077725,           0.0077725,           0.0077725
                  11,            0.013798,           0.0031792,                   0,             0.99999,                   1,               0.995,             0.90943,           0.0083793,           0.0019638,                   0,            0.007525,            0.007525,            0.007525
                  12,            0.013152,            0.003013,                   0,             0.99987,              0.9998,               0.995,             0.91098,            0.008317,           0.0019071,                   0,           0.0072775,           0.0072775,           0.0072775
                  13,            0.012892,             0.00299,                   0,             0.99999,                   1,               0.995,             0.91991,           0.0077813,             0.00182,                   0,             0.00703,             0.00703,             0.00703
                  14,            0.012399,            0.002897,                   0,             0.99999,                   1,               0.995,             0.92311,            0.007656,            0.001791,                   0,           0.0067825,           0.0067825,           0.0067825
                  15,             0.01177,           0.0028298,                   0,             0.99999,              0.9999,               0.995,               0.928,           0.0072515,            0.001752,                   0,            0.006535,            0.006535,            0.006535
                  16,            0.011802,           0.0028021,                   0,             0.99999,                   1,               0.995,              0.9285,           0.0071641,           0.0017301,                   0,           0.0062875,           0.0062875,           0.0062875
                  17,            0.011394,           0.0027361,                   0,                   1,                   1,               0.995,             0.93022,           0.0069771,           0.0016925,                   0,             0.00604,             0.00604,             0.00604
                  18,            0.011057,           0.0027061,                   0,             0.99999,                   1,               0.995,              0.9351,            0.006737,           0.0016383,                   0,           0.0057925,           0.0057925,           0.0057925
                  19,            0.010789,           0.0026548,                   0,             0.99999,                   1,               0.995,             0.94139,           0.0065874,           0.0016104,                   0,            0.005545,            0.005545,            0.005545
                  20,            0.010619,           0.0026322,                   0,             0.99999,                   1,               0.995,             0.94248,           0.0064952,           0.0015723,                   0,           0.0052975,           0.0052975,           0.0052975
                  21,            0.010259,           0.0025258,                   0,             0.99999,                   1,               0.995,              0.9422,           0.0064745,           0.0015558,                   0,             0.00505,             0.00505,             0.00505
                  22,           0.0099662,           0.0024893,                   0,             0.99999,                   1,               0.995,             0.94809,           0.0062384,           0.0015173,                   0,           0.0048025,           0.0048025,           0.0048025
                  23,           0.0097397,           0.0024516,                   0,             0.99999,                   1,               0.995,             0.94834,           0.0061828,           0.0015022,                   0,            0.004555,            0.004555,            0.004555
                  24,            0.009625,            0.002447,                   0,             0.99999,                   1,               0.995,             0.94792,           0.0061882,           0.0014691,                   0,           0.0043075,           0.0043075,           0.0043075
                  25,           0.0092882,           0.0023771,                   0,             0.99999,                   1,               0.995,             0.95045,           0.0060502,           0.0014643,                   0,             0.00406,             0.00406,             0.00406
                  26,           0.0090787,            0.002387,                   0,             0.99999,                   1,               0.995,             0.95664,           0.0058534,            0.001411,                   0,           0.0038125,           0.0038125,           0.0038125
                  27,            0.008835,           0.0023162,                   0,             0.99999,                   1,               0.995,             0.95345,           0.0058602,           0.0014038,                   0,            0.003565,            0.003565,            0.003565
                  28,           0.0086722,            0.002277,                   0,             0.99999,                   1,               0.995,             0.95395,            0.005835,             0.00139,                   0,           0.0033175,           0.0033175,           0.0033175
                  29,           0.0085695,           0.0022393,                   0,             0.99988,                   1,               0.995,             0.95903,           0.0056264,           0.0013379,                   0,             0.00307,             0.00307,             0.00307
                  30,           0.0082534,           0.0021901,                   0,             0.99999,                   1,               0.995,              0.9604,           0.0055044,            0.001329,                   0,           0.0028225,           0.0028225,           0.0028225
                  31,           0.0082406,           0.0021941,                   0,             0.99999,                   1,               0.995,             0.95965,           0.0055182,           0.0013264,                   0,            0.002575,            0.002575,            0.002575
                  32,           0.0080796,           0.0021791,                   0,             0.99999,                   1,               0.995,              0.9612,           0.0054557,           0.0012921,                   0,           0.0023275,           0.0023275,           0.0023275
                  33,           0.0079667,           0.0021114,                   0,             0.99998,                   1,               0.995,             0.96156,           0.0054437,           0.0012701,                   0,             0.00208,             0.00208,             0.00208
                  34,           0.0077247,           0.0020623,                   0,                   1,             0.99997,               0.995,             0.96163,           0.0053566,           0.0012612,                   0,           0.0018325,           0.0018325,           0.0018325
                  35,           0.0075362,           0.0020452,                   0,              0.9999,                   1,               0.995,              0.9644,           0.0052471,           0.0012356,                   0,            0.001585,            0.001585,            0.001585
                  36,           0.0074563,           0.0020165,                   0,             0.99979,                   1,               0.995,             0.96496,           0.0052093,           0.0012137,                   0,           0.0013375,           0.0013375,           0.0013375
                  37,           0.0073923,            0.002025,                   0,             0.99979,                   1,               0.995,             0.96503,           0.0051573,           0.0011996,                   0,             0.00109,             0.00109,             0.00109
                  38,           0.0071736,           0.0019567,                   0,             0.99989,                   1,               0.995,             0.96578,           0.0051299,           0.0011924,                   0,           0.0008425,           0.0008425,           0.0008425
                  39,           0.0071144,           0.0019521,                   0,             0.99989,                   1,               0.995,             0.96595,           0.0051257,           0.0011901,                   0,            0.000595,            0.000595,            0.000595
